NUCC TAXONOMY CODE GROUPINGS,,
,,
main_grouping,classification,specialization
Allopathic & Osteopathic Physicians,Pathology,Dermatopathology
Allopathic & Osteopathic Physicians,Pathology,Forensic Pathology
Allopathic & Osteopathic Physicians,Pathology,Hematology
Allopathic & Osteopathic Physicians,Pathology,Immunopathology
Allopathic & Osteopathic Physicians,Pathology,Medical Microbiology
Allopathic & Osteopathic Physicians,Pathology,Molecular Genetic Pathology
Allopathic & Osteopathic Physicians,Pathology,Neuropathology
Allopathic & Osteopathic Physicians,Pathology,Pediatric Pathology
Allopathic & Osteopathic Physicians,Pediatrics,
Allopathic & Osteopathic Physicians,Pediatrics,Adolescent Medicine
Allopathic & Osteopathic Physicians,Pediatrics,Child Abuse Pediatrics
Allopathic & Osteopathic Physicians,Pediatrics,Clinical & Laboratory Immunology
Allopathic & Osteopathic Physicians,Pediatrics,Developmental - Behavioral Pediatrics
Allopathic & Osteopathic Physicians,Pediatrics,Hospice and Palliative Medicine
Allopathic & Osteopathic Physicians,Pediatrics,Medical Toxicology
Allopathic & Osteopathic Physicians,Pediatrics,Neonatal-Perinatal Medicine
Allopathic & Osteopathic Physicians,Pediatrics,Neurodevelopmental Disabilities
Allopathic & Osteopathic Physicians,Pediatrics,Obesity Medicine
Allopathic & Osteopathic Physicians,Pediatrics,Pediatric Allergy/Immunology
Allopathic & Osteopathic Physicians,Pediatrics,Pediatric Cardiology
Allopathic & Osteopathic Physicians,Pediatrics,Pediatric Critical Care Medicine
Allopathic & Osteopathic Physicians,Pediatrics,Pediatric Emergency Medicine
Allopathic & Osteopathic Physicians,Pediatrics,Pediatric Endocrinology
Allopathic & Osteopathic Physicians,Pediatrics,Pediatric Gastroenterology
Allopathic & Osteopathic Physicians,Pediatrics,Pediatric Hematology-Oncology
Allopathic & Osteopathic Physicians,Pediatrics,Pediatric Infectious Diseases
Allopathic & Osteopathic Physicians,Pediatrics,Pediatric Nephrology
Allopathic & Osteopathic Physicians,Pediatrics,Pediatric Pulmonology
Allopathic & Osteopathic Physicians,Pediatrics,Pediatric Rheumatology
Allopathic & Osteopathic Physicians,Pediatrics,Pediatric Transplant Hepatology
Allopathic & Osteopathic Physicians,Pediatrics,Sleep Medicine
Allopathic & Osteopathic Physicians,Pediatrics,Sports Medicine
Allopathic & Osteopathic Physicians,Phlebology,
Allopathic & Osteopathic Physicians,Physical Medicine & Rehabilitation,
Allopathic & Osteopathic Physicians,Physical Medicine & Rehabilitation,Brain Injury Medicine
Allopathic & Osteopathic Physicians,Physical Medicine & Rehabilitation,Hospice and Palliative Medicine
Allopathic & Osteopathic Physicians,Physical Medicine & Rehabilitation,Neuromuscular Medicine
Allopathic & Osteopathic Physicians,Physical Medicine & Rehabilitation,Pain Medicine
Allopathic & Osteopathic Physicians,Physical Medicine & Rehabilitation,Pediatric Rehabilitation Medicine
Allopathic & Osteopathic Physicians,Physical Medicine & Rehabilitation,Spinal Cord Injury Medicine
Allopathic & Osteopathic Physicians,Physical Medicine & Rehabilitation,Sports Medicine
Allopathic & Osteopathic Physicians,Plastic Surgery,
Allopathic & Osteopathic Physicians,Plastic Surgery,Plastic Surgery Within the Head and Neck
Allopathic & Osteopathic Physicians,Plastic Surgery,Surgery of the Hand
Allopathic & Osteopathic Physicians,Preventive Medicine,Addiction Medicine
Allopathic & Osteopathic Physicians,Preventive Medicine,Aerospace Medicine
Allopathic & Osteopathic Physicians,Preventive Medicine,Clinical Informatics
Allopathic & Osteopathic Physicians,Preventive Medicine,Medical Toxicology
Allopathic & Osteopathic Physicians,Preventive Medicine,Obesity Medicine
Allopathic & Osteopathic Physicians,Preventive Medicine,Occupational Medicine
Allopathic & Osteopathic Physicians,Preventive Medicine,Preventive Medicine/Occupational Environmental Medicine
Allopathic & Osteopathic Physicians,Preventive Medicine,Public Health & General Preventive Medicine
Allopathic & Osteopathic Physicians,Preventive Medicine,Sports Medicine
Allopathic & Osteopathic Physicians,Preventive Medicine,Undersea and Hyperbaric Medicine
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Addiction Medicine
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Addiction Psychiatry
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Behavioral Neurology & Neuropsychiatry
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Brain Injury Medicine
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Child & Adolescent Psychiatry
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Clinical Neurophysiology
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Diagnostic Neuroimaging
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Epilepsy
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Forensic Psychiatry
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Geriatric Psychiatry
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Hospice and Palliative Medicine
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Neurocritical Care
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Neurodevelopmental Disabilities
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Neurology
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Neurology with Special Qualifications in Child Neurology
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Neuromuscular Medicine
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Obesity Medicine
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Pain Medicine
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Psychiatry
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Psychosomatic Medicine
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Sleep Medicine
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Sports Medicine
Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Vascular Neurology
Allopathic & Osteopathic Physicians,Radiology,Body Imaging
Allopathic & Osteopathic Physicians,Radiology,Diagnostic Neuroimaging
Allopathic & Osteopathic Physicians,Radiology,Diagnostic Radiology
Allopathic & Osteopathic Physicians,Radiology,Diagnostic Ultrasound
Allopathic & Osteopathic Physicians,Radiology,Hospice and Palliative Medicine
Allopathic & Osteopathic Physicians,Radiology,Neuroradiology
Allopathic & Osteopathic Physicians,Radiology,Nuclear Radiology
Allopathic & Osteopathic Physicians,Radiology,Pediatric Radiology
Allopathic & Osteopathic Physicians,Radiology,Radiation Oncology
Allopathic & Osteopathic Physicians,Radiology,Radiological Physics
Allopathic & Osteopathic Physicians,Radiology,Therapeutic Radiology
Allopathic & Osteopathic Physicians,Radiology,Vascular & Interventional Radiology
Allopathic & Osteopathic Physicians,Surgery,
Allopathic & Osteopathic Physicians,Surgery,Hospice and Palliative Medicine
Allopathic & Osteopathic Physicians,Surgery,Pediatric Surgery
Allopathic & Osteopathic Physicians,Surgery,Plastic and Reconstructive Surgery
Allopathic & Osteopathic Physicians,Surgery,Surgery of the Hand
Allopathic & Osteopathic Physicians,Surgery,Surgical Critical Care
Allopathic & Osteopathic Physicians,Surgery,Surgical Oncology
Allopathic & Osteopathic Physicians,Surgery,Trauma Surgery
Allopathic & Osteopathic Physicians,Surgery,Vascular Surgery
Allopathic & Osteopathic Physicians,Thoracic Surgery (Cardiothoracic Vascular Surgery),
Allopathic & Osteopathic Physicians,Transplant Surgery,
Allopathic & Osteopathic Physicians,Urology,
Allopathic & Osteopathic Physicians,Urology,Female Pelvic Medicine and Reconstructive Surgery
Allopathic & Osteopathic Physicians,Urology,Pediatric Urology
Behavioral Health & Social Service Providers,Assistant Behavior Analyst,
Behavioral Health & Social Service Providers,Behavior Technician,
Behavioral Health & Social Service Providers,Behavior Analyst,
Behavioral Health & Social Service Providers,Clinical Neuropsychologist,
Behavioral Health & Social Service Providers,Clinical Neuropsychologist,Clinical
Behavioral Health & Social Service Providers,Counselor,
Behavioral Health & Social Service Providers,Counselor,Addiction (Substance Use Disorder)
Behavioral Health & Social Service Providers,Counselor,Mental Health
Behavioral Health & Social Service Providers,Counselor,Pastoral
Behavioral Health & Social Service Providers,Counselor,Professional
Behavioral Health & Social Service Providers,Counselor,School
Behavioral Health & Social Service Providers,Drama Therapist,
Behavioral Health & Social Service Providers,Marriage & Family Therapist,
Behavioral Health & Social Service Providers,Poetry Therapist,
Behavioral Health & Social Service Providers,Psychoanalyst,
Behavioral Health & Social Service Providers,Psychologist,
Behavioral Health & Social Service Providers,Psychologist,Addiction (Substance Use Disorder)
Behavioral Health & Social Service Providers,Psychologist,Adult Development & Aging
Behavioral Health & Social Service Providers,Psychologist,Clinical
Behavioral Health & Social Service Providers,Psychologist,Clinical Child & Adolescent
Behavioral Health & Social Service Providers,Psychologist,Cognitive & Behavioral
Behavioral Health & Social Service Providers,Psychologist,Counseling
Behavioral Health & Social Service Providers,Psychologist,Educational
Behavioral Health & Social Service Providers,Psychologist,Exercise & Sports
Behavioral Health & Social Service Providers,Psychologist,Family
Behavioral Health & Social Service Providers,Psychologist,Forensic
Behavioral Health & Social Service Providers,Psychologist,Group Psychotherapy
Behavioral Health & Social Service Providers,Psychologist,Health
Behavioral Health & Social Service Providers,Psychologist,Health Service
Behavioral Health & Social Service Providers,Psychologist,Men & Masculinity
Behavioral Health & Social Service Providers,Psychologist,Intellectual & Developmental Disabilities
Behavioral Health & Social Service Providers,Psychologist,Prescribing (Medical)
Behavioral Health & Social Service Providers,Psychologist,Psychoanalysis
Behavioral Health & Social Service Providers,Psychologist,Psychotherapy
Behavioral Health & Social Service Providers,Psychologist,Rehabilitation
Behavioral Health & Social Service Providers,Psychologist,School
Behavioral Health & Social Service Providers,Psychologist,Women
Behavioral Health & Social Service Providers,Social Worker,
Behavioral Health & Social Service Providers,Social Worker,Clinical
Behavioral Health & Social Service Providers,Social Worker,School
Chiropractic Providers,Chiropractor,
Chiropractic Providers,Chiropractor,Independent Medical Examiner
Chiropractic Providers,Chiropractor,Internist
Chiropractic Providers,Chiropractor,Neurology
Chiropractic Providers,Chiropractor,Nutrition
Chiropractic Providers,Chiropractor,Occupational Health
Chiropractic Providers,Chiropractor,Orthopedic
Chiropractic Providers,Chiropractor,Pediatric Chiropractor
Chiropractic Providers,Chiropractor,Radiology
Chiropractic Providers,Chiropractor,Rehabilitation
Chiropractic Providers,Chiropractor,Sports Physician
Chiropractic Providers,Chiropractor,Thermography
Dental Providers,Advanced Practice Dental Therapist,
Dental Providers,Dental Assistant,
Dental Providers,Dental Hygienist,
Dental Providers,Dental Laboratory Technician,
Dental Providers,Dental Therapist,
Dental Providers,Dentist,
Dental Providers,Dentist,Dental Public Health
Dental Providers,Dentist,Dentist Anesthesiologist
Dental Providers,Dentist,Endodontics
Dental Providers,Dentist,General Practice
Dental Providers,Dentist,Oral and Maxillofacial Pathology
Dental Providers,Dentist,Oral and Maxillofacial Radiology
Dental Providers,Dentist,Oral and Maxillofacial Surgery
Dental Providers,Dentist,Orofacial Pain
Dental Providers,Dentist,Orthodontics and Dentofacial Orthopedics
Dental Providers,Dentist,Pediatric Dentistry
Dental Providers,Dentist,Periodontics
Dental Providers,Dentist,Prosthodontics
Dental Providers,Denturist,
Dental Providers,Oral Medicinist,
Dietary & Nutritional Service Providers,Dietary Manager,
Dietary & Nutritional Service Providers,"Dietetic Technician, Registered",
Dietary & Nutritional Service Providers,"Dietitian, Registered",
Dietary & Nutritional Service Providers,"Dietitian, Registered","Nutrition, Gerontological"
Dietary & Nutritional Service Providers,"Dietitian, Registered","Nutrition, Metabolic"
Dietary & Nutritional Service Providers,"Dietitian, Registered","Nutrition, Obesity and Weight Management"
Dietary & Nutritional Service Providers,"Dietitian, Registered","Nutrition, Oncology"
Dietary & Nutritional Service Providers,"Dietitian, Registered","Nutrition, Pediatric"
Dietary & Nutritional Service Providers,"Dietitian, Registered","Nutrition, Pediatric Critical Care"
Dietary & Nutritional Service Providers,"Dietitian, Registered","Nutrition, Renal"
Dietary & Nutritional Service Providers,"Dietitian, Registered","Nutrition, Sports Dietetics"
Dietary & Nutritional Service Providers,Nutritionist,
Dietary & Nutritional Service Providers,Nutritionist,"Nutrition, Education"
Emergency Medical Service Providers,"Emergency Medical Technician, Basic",
Emergency Medical Service Providers,"Emergency Medical Technician, Intermediate",
Emergency Medical Service Providers,"Emergency Medical Technician, Paramedic",
Emergency Medical Service Providers,Personal Emergency Response Attendant,
Eye and Vision Services Providers,Optometrist,
Eye and Vision Services Providers,Optometrist,Corneal and Contact Management
Eye and Vision Services Providers,Optometrist,Low Vision Rehabilitation
Eye and Vision Services Providers,Optometrist,Occupational Vision
Eye and Vision Services Providers,Optometrist,Pediatrics
Eye and Vision Services Providers,Optometrist,Sports Vision
Eye and Vision Services Providers,Optometrist,Vision Therapy
Eye and Vision Services Providers,Technician/Technologist,
Eye and Vision Services Providers,Technician/Technologist,Contact Lens
Eye and Vision Services Providers,Technician/Technologist,Contact Lens Fitter
Eye and Vision Services Providers,Technician/Technologist,Ocularist
Eye and Vision Services Providers,Technician/Technologist,Ophthalmic
Eye and Vision Services Providers,Technician/Technologist,Ophthalmic Assistant
Eye and Vision Services Providers,Technician/Technologist,Optician
Eye and Vision Services Providers,Technician/Technologist,Optometric Assistant
Eye and Vision Services Providers,Technician/Technologist,Optometric Technician
Eye and Vision Services Providers,Technician/Technologist,Orthoptist
Nursing Service Providers,Licensed Practical Nurse,
Nursing Service Providers,Licensed Psychiatric Technician,
Nursing Service Providers,Licensed Vocational Nurse,
Nursing Service Providers,Registered Nurse,
Nursing Service Providers,Registered Nurse,Addiction (Substance Use Disorder)
Nursing Service Providers,Registered Nurse,Administrator
Nursing Service Providers,Registered Nurse,Ambulatory Care
Nursing Service Providers,Registered Nurse,Cardiac Rehabilitation
Nursing Service Providers,Registered Nurse,Case Management
Nursing Service Providers,Registered Nurse,College Health
Nursing Service Providers,Registered Nurse,Community Health
Nursing Service Providers,Registered Nurse,Continence Care
Nursing Service Providers,Registered Nurse,Continuing Education/Staff Development
Nursing Service Providers,Registered Nurse,Critical Care Medicine
Nursing Service Providers,Registered Nurse,Diabetes Educator
Nursing Service Providers,Registered Nurse,"Dialysis, Peritoneal"
Nursing Service Providers,Registered Nurse,Emergency
Nursing Service Providers,Registered Nurse,Enterostomal Therapy
Nursing Service Providers,Registered Nurse,Flight
Nursing Service Providers,Registered Nurse,Gastroenterology
Nursing Service Providers,Registered Nurse,General Practice
Nursing Service Providers,Registered Nurse,Gerontology
Nursing Service Providers,Registered Nurse,Hemodialysis
Nursing Service Providers,Registered Nurse,Home Health
Nursing Service Providers,Registered Nurse,Hospice
Nursing Service Providers,Registered Nurse,Infection Control
Nursing Service Providers,Registered Nurse,Infusion Therapy
Nursing Service Providers,Registered Nurse,Lactation Consultant
Nursing Service Providers,Registered Nurse,Maternal Newborn
Nursing Service Providers,Registered Nurse,Medical-Surgical
Nursing Service Providers,Registered Nurse,Neonatal Intensive Care
Nursing Service Providers,Registered Nurse,"Neonatal, Low-Risk"
Nursing Service Providers,Registered Nurse,Nephrology
Nursing Service Providers,Registered Nurse,Neuroscience
Nursing Service Providers,Registered Nurse,Nurse Massage Therapist (NMT)
Nursing Service Providers,Registered Nurse,Nutrition Support
Nursing Service Providers,Registered Nurse,"Obstetric, High-Risk"
Nursing Service Providers,Registered Nurse,"Obstetric, Inpatient"
Nursing Service Providers,Registered Nurse,Occupational Health
Nursing Service Providers,Registered Nurse,Oncology
Nursing Service Providers,Registered Nurse,Ophthalmic
Nursing Service Providers,Registered Nurse,Orthopedic
Nursing Service Providers,Registered Nurse,Ostomy Care
Nursing Service Providers,Registered Nurse,Otorhinolaryngology & Head-Neck
Nursing Service Providers,Registered Nurse,Pain Management
Nursing Service Providers,Registered Nurse,Pediatric Oncology
Nursing Service Providers,Registered Nurse,Pediatrics
Nursing Service Providers,Registered Nurse,Perinatal
Nursing Service Providers,Registered Nurse,Plastic Surgery
Nursing Service Providers,Registered Nurse,Psychiatric/Mental Health
Nursing Service Providers,Registered Nurse,"Psychiatric/Mental Health, Adult"
Nursing Service Providers,Registered Nurse,"Psychiatric/Mental Health, Child & Adolescent"
Nursing Service Providers,Registered Nurse,Registered Nurse First Assistant
Nursing Service Providers,Registered Nurse,Rehabilitation
Nursing Service Providers,Registered Nurse,Reproductive Endocrinology/Infertility
Nursing Service Providers,Registered Nurse,School
Nursing Service Providers,Registered Nurse,Urology
Nursing Service Providers,Registered Nurse,"Women's Health Care, Ambulatory"
Nursing Service Providers,Registered Nurse,Wound Care
Nursing Service Related Providers,Adult Companion,
Nursing Service Related Providers,Chore Provider,
Nursing Service Related Providers,Day Training/Habilitation Specialist,
Nursing Service Related Providers,Doula,
Nursing Service Related Providers,Home Health Aide,
Nursing Service Related Providers,Homemaker,
Nursing Service Related Providers,Nurse's Aide,
Nursing Service Related Providers,Nursing Home Administrator,
Nursing Service Related Providers,Religious Nonmedical Nursing Personnel,
Nursing Service Related Providers,Religious Nonmedical Practitioner,
Nursing Service Related Providers,Technician,
Nursing Service Related Providers,Technician,Attendant Care Provider
Nursing Service Related Providers,Technician,Personal Care Attendant
Other Service Providers,Acupuncturist,
Other Service Providers,Case Manager/Care Coordinator,
Other Service Providers,Clinical Ethicist,
Other Service Providers,Community Health Worker,
Other Service Providers,Contractor,
Other Service Providers,Contractor,Home Modifications
Other Service Providers,Contractor,Vehicle Modifications
Other Service Providers,Driver,
Other Service Providers,Funeral Director,
Other Service Providers,"Genetic Counselor, MS",
Other Service Providers,Health & Wellness Coach,
Other Service Providers,Health Educator,
Other Service Providers,Homeopath,
Other Service Providers,Interpreter,
Other Service Providers,"Lactation Consultant, Non-RN",
Other Service Providers,"Midwife, Lay",
Other Service Providers,Legal Medicine,
Other Service Providers,Mechanotherapist,
Other Service Providers,Midwife,
Other Service Providers,Military Health Care Provider,
Other Service Providers,Military Health Care Provider,Independent Duty Corpsman
Other Service Providers,Military Health Care Provider,Independent Duty Medical Technicians
Other Service Providers,Naprapath,
Other Service Providers,Naturopath,
Other Service Providers,Peer Specialist,
Other Service Providers,"Medical Genetics, Ph.D. Medical Genetics",
Other Service Providers,Prevention Professional,
Other Service Providers,Reflexologist,
Other Service Providers,"Sleep Specialist, PhD",
Other Service Providers,Specialist,
Other Service Providers,Specialist,Graphics Designer
Other Service Providers,Specialist,Prosthetics Case Management
Other Service Providers,Specialist,Research Data Abstracter/Coder
Other Service Providers,Specialist,Research Study
Other Service Providers,Veterinarian,
Other Service Providers,Veterinarian,Medical Research
Pharmacy Service Providers,Pharmacist,
Pharmacy Service Providers,Pharmacist,Ambulatory Care
Pharmacy Service Providers,Pharmacist,Cardiology
